"weight","Time","Chick","Diet"
61,8,39,3
78,12,39,3
89,16,39,3
109,20,39,3
130,24,39,3
146,28,39,3
170,32,39,3
214,36,39,3
250,40,39,3
272,42,39,3
41,0,40,3
55,4,40,3
66,8,40,3
79,12,40,3
101,16,40,3
120,20,40,3
154,24,40,3
182,28,40,3
215,32,40,3
262,36,40,3
295,40,40,3
321,42,40,3
42,0,41,4
51,4,41,4
66,8,41,4
85,12,41,4
103,16,41,4
124,20,41,4
155,24,41,4
153,28,41,4
175,32,41,4
184,36,41,4
199,40,41,4
204,42,41,4
42,0,42,4
49,4,42,4
63,8,42,4
84,12,42,4
103,16,42,4
126,20,42,4
160,24,42,4
174,28,42,4
204,32,42,4
234,36,42,4
269,40,42,4
281,42,42,4
42,0,43,4
55,4,43,4
69,8,43,4
96,12,43,4
131,16,43,4
157,20,43,4
184,24,43,4
188,28,43,4
197,32,43,4
198,36,43,4
199,40,43,4
200,42,43,4
42,0,44,4
51,4,44,4
65,8,44,4
86,12,44,4
103,16,44,4
118,20,44,4
127,24,44,4
138,28,44,4
145,32,44,4
146,36,44,4
41,0,45,4
50,4,45,4
61,8,45,4
78,12,45,4
98,16,45,4
117,20,45,4
135,24,45,4
141,28,45,4
147,32,45,4
174,36,45,4
197,40,45,4
196,42,45,4
40,0,46,4
52,4,46,4
62,8,46,4
82,12,46,4
101,16,46,4
120,20,46,4
144,24,46,4
156,28,46,4
173,32,46,4
210,36,46,4
231,40,46,4
238,42,46,4
41,0,47,4
53,4,47,4
66,8,47,4
79,12,47,4
100,16,47,4
123,20,47,4
148,24,47,4
157,28,47,4
168,32,47,4
185,36,47,4
210,40,47,4
205,42,47,4
39,0,48,4
50,4,48,4
62,8,48,4
80,12,48,4
104,16,48,4
125,20,48,4
154,24,48,4
170,28,48,4
222,32,48,4
261,36,48,4
303,40,48,4
322,42,48,4
40,0,49,4
53,4,49,4
64,8,49,4
85,12,49,4
108,16,49,4
128,20,49,4
152,24,49,4
166,28,49,4
184,32,49,4
203,36,49,4
233,40,49,4
237,42,49,4
41,0,50,4
54,4,50,4
67,8,50,4
84,12,50,4
105,16,50,4
122,20,50,4
155,24,50,4
175,28,50,4
205,32,50,4
234,36,50,4
264,40,50,4
264,42,50,4
